status,time,group
0,4,factor2
0,2,factor2
0,2,factor1
0,1,factor2
0,2,factor2
0,4,factor3
0,2,factor2
0,3,factor2
0,3,factor2
0,1,factor1
0,7,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor3
0,4,factor1
0,2,factor2
0,2,factor2
0,1,factor2
0,2,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,4,factor2
0,2,factor2
0,4,factor3
0,13,factor2
0,1,factor3
0,2,factor2
0,6,factor1
0,1,factor2
0,1,factor1
0,2,factor2
0,4,factor2
0,1,factor2
0,13,factor3
0,1,factor2
0,16,factor1
0,5,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,6,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,2,factor2
0,12,factor2
0,10,factor1
0,3,factor2
0,2,factor2
0,3,factor2
0,1,factor3
0,92,factor2
0,1,factor2
0,19,factor2
0,5,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,5,factor2
0,3,factor3
0,5,factor2
0,1,factor3
0,13,factor2
0,14,factor1
0,1,factor2
0,5,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,7,factor2
0,6,factor2
0,1,factor2
0,4,factor2
0,1,factor2
0,2,factor2
0,2,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,3,factor1
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,2,factor3
0,3,factor2
0,2,factor2
0,2,factor2
0,2,factor2
0,2,factor2
0,2,factor2
0,10,factor2
0,1,factor2
0,2,factor2
0,2,factor2
0,1,factor3
0,2,factor3
0,1,factor2
0,5,factor2
0,1,factor2
0,3,factor1
0,1,factor1
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,9,factor1
0,10,factor3
0,3,factor2
0,2,factor2
0,14,factor2
0,1,factor3
0,3,factor2
0,1,factor3
0,1,factor1
0,2,factor2
0,3,factor2
0,1,factor2
0,7,factor2
0,2,factor2
0,1,factor3
0,1,factor2
0,5,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,4,factor2
0,1,factor2
0,1,factor1
0,1,factor2
0,1,factor1
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,7,factor2
0,3,factor3
1,5,factor2
0,5,factor2
0,1,factor2
0,5,factor2
0,1,factor1
0,3,factor2
0,2,factor2
0,7,factor2
0,1,factor2
0,5,factor1
0,1,factor3
0,1,factor2
0,1,factor2
0,2,factor2
0,2,factor2
0,4,factor2
0,3,factor3
0,1,factor2
0,1,factor2
0,1,factor3
0,5,factor2
1,6,factor2
0,2,factor2
0,1,factor2
0,1,factor1
0,2,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,2,factor1
0,1,factor2
0,2,factor2
0,1,factor3
0,4,factor2
0,1,factor1
0,4,factor2
0,13,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,28,factor2
0,1,factor1
0,1,factor2
0,2,factor1
0,2,factor2
0,1,factor2
0,5,factor2
0,14,factor1
0,2,factor3
0,2,factor2
0,1,factor2
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,1,factor2
0,4,factor2
0,1,factor2
0,1,factor2
0,2,factor3
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,3,factor3
0,1,factor2
0,22,factor1
0,2,factor1
0,1,factor3
0,5,factor1
0,1,factor1
0,1,factor2
0,1,factor2
0,22,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,5,factor2
0,4,factor2
0,7,factor3
0,1,factor3
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,6,factor3
0,2,factor2
0,1,factor2
0,1,factor2
0,20,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor3
0,1,factor1
0,8,factor2
0,2,factor2
0,4,factor3
0,2,factor2
0,1,factor2
0,1,factor3
0,3,factor2
0,2,factor2
0,1,factor1
1,5,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,5,factor2
0,1,factor1
0,15,factor1
0,7,factor3
0,2,factor2
0,2,factor2
0,1,factor2
0,7,factor2
0,1,factor2
0,33,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,6,factor3
0,3,factor2
0,2,factor3
0,2,factor1
0,1,factor2
0,3,factor2
0,3,factor2
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,14,factor1
0,2,factor1
0,3,factor2
0,4,factor2
0,2,factor1
0,2,factor2
0,2,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,2,factor2
0,1,factor1
0,1,factor3
0,8,factor2
0,4,factor1
0,1,factor2
0,10,factor1
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor3
0,2,factor2
0,1,factor3
0,2,factor3
0,3,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor3
0,2,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor1
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor3
0,6,factor2
0,1,factor1
0,1,factor2
0,25,factor1
0,2,factor2
0,1,factor1
0,1,factor2
0,1,factor2
0,1,factor2
0,5,factor2
0,1,factor2
0,7,factor2
0,5,factor2
1,2,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,3,factor2
0,2,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,2,factor1
0,4,factor3
0,11,factor3
0,2,factor2
0,2,factor2
0,1,factor2
0,5,factor2
0,2,factor2
0,1,factor2
0,14,factor1
0,1,factor2
0,2,factor1
0,3,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor3
0,2,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,2,factor2
0,2,factor2
0,8,factor1
0,1,factor2
0,1,factor2
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,3,factor1
0,14,factor2
0,1,factor2
0,5,factor3
0,4,factor3
0,3,factor2
0,1,factor2
0,4,factor3
0,1,factor1
0,1,factor2
0,1,factor2
0,13,factor2
0,2,factor3
0,1,factor2
0,2,factor2
0,10,factor1
0,1,factor2
0,1,factor2
0,1,factor1
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor1
0,10,factor3
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,2,factor3
0,1,factor2
0,1,factor1
0,4,factor2
0,1,factor2
0,2,factor2
0,4,factor2
0,2,factor2
0,1,factor2
0,3,factor2
0,7,factor2
0,6,factor2
0,10,factor2
0,1,factor2
0,1,factor3
0,5,factor2
0,2,factor3
0,2,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor3
0,5,factor3
0,13,factor2
0,1,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,3,factor3
0,1,factor2
0,14,factor3
0,2,factor2
0,2,factor2
0,1,factor2
0,6,factor2
0,1,factor2
0,1,factor3
0,2,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,2,factor1
0,3,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,5,factor2
0,8,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,3,factor3
0,1,factor2
0,1,factor3
0,4,factor2
0,1,factor2
0,2,factor2
0,18,factor1
0,2,factor1
0,1,factor3
0,11,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
1,12,factor2
0,2,factor3
0,2,factor2
0,1,factor3
0,5,factor3
0,1,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,6,factor2
0,1,factor2
0,2,factor2
0,33,factor1
0,1,factor2
0,1,factor1
0,1,factor2
0,1,factor2
0,1,factor2
0,4,factor2
0,3,factor3
0,2,factor2
0,3,factor3
0,1,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor3
0,11,factor2
0,1,factor2
0,3,factor2
0,3,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,2,factor3
0,2,factor2
0,1,factor2
0,4,factor2
0,2,factor3
0,9,factor2
0,2,factor3
0,4,factor3
0,2,factor1
0,2,factor2
0,22,factor2
0,2,factor3
0,1,factor2
0,10,factor1
0,1,factor2
0,2,factor1
0,2,factor2
0,1,factor2
0,2,factor2
0,3,factor3
0,1,factor2
0,8,factor2
0,1,factor2
0,1,factor2
0,8,factor1
0,15,factor2
0,5,factor2
0,28,factor1
0,1,factor2
0,1,factor2
0,1,factor2
0,18,factor2
0,1,factor2
0,4,factor2
0,1,factor3
0,2,factor3
0,1,factor3
0,1,factor2
0,2,factor1
0,1,factor2
0,3,factor3
0,3,factor2
0,1,factor2
0,3,factor2
0,1,factor2
0,1,factor2
1,32,factor2
0,16,factor2
0,1,factor1
0,2,factor2
0,4,factor1
0,2,factor3
0,1,factor2
0,2,factor2
0,2,factor2
0,4,factor2
0,1,factor3
0,3,factor2
0,4,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
1,18,factor1
0,2,factor2
0,1,factor2
0,2,factor2
0,1,factor1
0,8,factor2
0,1,factor2
0,7,factor1
0,17,factor2
0,4,factor3
0,1,factor2
0,5,factor2
0,2,factor2
0,1,factor2
0,4,factor2
0,1,factor2
0,2,factor2
0,15,factor2
0,1,factor2
0,3,factor2
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,7,factor1
0,8,factor2
0,1,factor2
0,2,factor2
0,1,factor1
0,1,factor2
0,2,factor2
0,1,factor2
0,4,factor1
0,4,factor1
0,2,factor3
0,2,factor2
0,44,factor1
0,1,factor2
0,1,factor1
0,1,factor1
0,1,factor3
0,1,factor2
0,20,factor2
0,1,factor1
0,7,factor3
0,3,factor2
0,1,factor2
0,3,factor2
0,3,factor2
0,2,factor2
0,4,factor2
0,2,factor2
0,1,factor2
0,11,factor3
0,2,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,4,factor2
0,20,factor2
0,16,factor2
0,1,factor2
0,8,factor1
0,21,factor2
0,1,factor2
0,4,factor2
0,1,factor2
0,3,factor3
0,2,factor2
0,1,factor2
0,2,factor2
0,7,factor2
0,2,factor2
0,2,factor3
0,5,factor2
0,1,factor2
0,4,factor1
0,2,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,2,factor2
0,3,factor2
0,1,factor2
0,2,factor2
0,9,factor2
0,1,factor2
0,3,factor3
0,1,factor1
0,3,factor2
0,3,factor2
0,3,factor2
0,1,factor2
0,9,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,6,factor2
0,19,factor2
0,4,factor2
0,4,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,2,factor1
0,1,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,18,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,35,factor2
0,2,factor2
0,1,factor2
0,3,factor3
0,3,factor2
0,2,factor2
0,2,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor3
1,1,factor2
0,2,factor1
0,4,factor2
0,2,factor2
0,1,factor2
0,1,factor1
0,6,factor2
0,1,factor2
0,1,factor1
0,4,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,2,factor2
0,1,factor2
0,7,factor2
0,4,factor3
0,1,factor1
0,12,factor3
0,1,factor2
0,1,factor2
0,17,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor3
0,2,factor2
0,2,factor2
0,1,factor1
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,3,factor1
0,7,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,2,factor1
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,2,factor1
0,5,factor1
0,1,factor2
0,1,factor2
0,1,factor2
1,5,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,4,factor3
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,3,factor1
0,3,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,8,factor2
0,1,factor3
0,1,factor2
0,5,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,4,factor2
0,2,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,3,factor1
0,1,factor1
0,1,factor3
0,1,factor2
0,3,factor2
0,2,factor3
0,5,factor2
0,1,factor2
0,7,factor2
0,4,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,2,factor2
0,4,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,2,factor2
0,5,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,6,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,68,factor2
0,2,factor1
0,2,factor1
0,2,factor3
0,2,factor2
0,1,factor2
0,29,factor2
0,2,factor2
0,4,factor2
0,4,factor3
0,2,factor2
0,1,factor2
0,1,factor2
0,11,factor1
0,3,factor2
0,7,factor2
0,1,factor2
0,1,factor2
0,5,factor2
0,4,factor1
0,2,factor2
0,12,factor2
0,13,factor3
0,1,factor2
0,11,factor2
0,45,factor3
0,2,factor2
0,1,factor1
0,6,factor2
0,3,factor2
0,1,factor2
0,2,factor2
0,2,factor3
0,2,factor2
0,9,factor1
0,1,factor2
0,3,factor2
0,1,factor1
0,2,factor1
0,1,factor2
0,3,factor2
0,13,factor2
0,1,factor2
0,2,factor2
0,3,factor2
0,46,factor3
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,5,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,5,factor2
0,1,factor1
0,1,factor2
0,7,factor2
0,2,factor2
0,8,factor2
0,7,factor2
0,1,factor2
0,3,factor3
0,9,factor2
0,2,factor1
0,1,factor2
0,3,factor2
0,11,factor3
0,1,factor2
0,4,factor1
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,1,factor2
0,4,factor3
0,4,factor2
0,1,factor2
0,7,factor2
0,4,factor2
0,3,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor1
0,2,factor2
0,16,factor2
0,2,factor2
0,1,factor2
0,2,factor2
0,2,factor2
0,2,factor2
0,3,factor3
0,4,factor2
0,2,factor2
0,1,factor2
0,3,factor2
0,5,factor1
0,5,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,1,factor2
0,2,factor2
0,1,factor2
0,2,factor1
0,1,factor2
0,1,factor1
0,2,factor2
0,1,factor3
0,1,factor2
0,2,factor1
0,2,factor2
0,3,factor2
0,1,factor2
0,2,factor2
0,2,factor2
0,1,factor2
0,17,factor3
0,1,factor2
0,2,factor2
0,1,factor1
0,1,factor1
0,1,factor1
0,1,factor2
0,7,factor3
0,1,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,5,factor2
0,6,factor2
0,1,factor3
0,1,factor1
0,17,factor1
0,3,factor3
0,1,factor1
0,2,factor2
0,1,factor1
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor3
0,2,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,26,factor2
0,1,factor1
0,1,factor2
0,8,factor2
0,1,factor2
0,4,factor2
0,1,factor1
0,4,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,1,factor3
0,3,factor2
0,2,factor3
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,12,factor2
0,9,factor2
0,5,factor2
0,1,factor2
0,3,factor2
0,1,factor2
0,3,factor2
0,4,factor3
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,2,factor2
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,2,factor3
0,1,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,2,factor2
0,9,factor1
0,10,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,1,factor3
0,2,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,18,factor2
0,2,factor2
0,1,factor2
0,10,factor1
0,14,factor2
0,1,factor2
0,2,factor2
0,1,factor1
0,1,factor2
0,2,factor2
0,1,factor2
0,2,factor2
0,1,factor3
0,8,factor1
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor1
0,6,factor2
0,1,factor2
0,3,factor2
0,1,factor3
0,3,factor2
0,1,factor2
0,29,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,4,factor2
0,1,factor2
0,4,factor1
0,4,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,14,factor2
0,1,factor2
0,1,factor2
0,8,factor3
0,3,factor2
0,1,factor1
0,9,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,2,factor2
0,3,factor2
0,2,factor1
0,3,factor2
0,1,factor2
0,1,factor1
0,1,factor2
0,1,factor2
0,3,factor1
0,1,factor2
0,17,factor1
0,1,factor1
0,4,factor2
0,3,factor2
0,2,factor2
0,11,factor3
0,6,factor1
0,1,factor2
0,2,factor1
0,1,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,3,factor2
0,1,factor2
0,4,factor1
0,1,factor1
0,1,factor1
0,1,factor2
0,1,factor2
0,7,factor2
0,1,factor2
0,1,factor3
0,3,factor2
0,6,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,4,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,2,factor2
0,6,factor2
0,13,factor2
0,3,factor1
0,1,factor2
0,1,factor1
0,3,factor2
0,1,factor3
0,2,factor3
0,1,factor2
0,37,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,4,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,6,factor2
0,2,factor2
0,1,factor1
0,2,factor3
0,1,factor2
0,4,factor2
0,9,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,5,factor2
0,1,factor2
0,1,factor1
0,1,factor2
0,6,factor1
0,1,factor2
0,2,factor2
0,1,factor1
0,3,factor3
0,1,factor2
0,2,factor2
0,1,factor2
0,3,factor2
0,1,factor2
0,2,factor2
0,5,factor2
0,6,factor3
0,1,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,2,factor2
0,2,factor3
0,1,factor2
0,1,factor2
0,1,factor3
0,2,factor2
0,2,factor2
0,1,factor1
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,6,factor3
0,2,factor2
0,1,factor2
0,1,factor1
0,1,factor3
0,2,factor3
0,6,factor2
0,2,factor1
0,8,factor2
0,1,factor2
0,1,factor1
0,1,factor2
0,1,factor2
0,3,factor2
0,6,factor2
0,4,factor3
0,3,factor2
0,2,factor2
0,1,factor2
0,6,factor2
0,1,factor2
0,4,factor2
0,1,factor1
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,2,factor2
0,4,factor2
0,1,factor2
0,3,factor2
0,11,factor3
0,4,factor1
0,1,factor2
0,1,factor1
0,2,factor2
0,3,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,2,factor2
0,1,factor3
0,1,factor2
1,8,factor3
0,1,factor2
0,5,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,10,factor2
0,4,factor3
0,1,factor2
0,2,factor2
0,24,factor2
0,1,factor2
0,1,factor2
0,10,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,8,factor2
0,1,factor2
0,1,factor2
0,13,factor2
0,19,factor2
0,2,factor2
0,2,factor2
0,1,factor1
0,7,factor1
0,2,factor2
0,1,factor2
0,1,factor2
0,14,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,4,factor2
0,4,factor3
0,1,factor2
0,3,factor2
0,4,factor1
0,1,factor2
0,19,factor1
0,1,factor2
0,3,factor2
1,1,factor3
0,6,factor3
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor3
0,2,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,1,factor1
0,1,factor2
0,8,factor2
0,1,factor2
0,25,factor2
0,1,factor2
0,4,factor2
0,1,factor3
0,1,factor3
0,9,factor2
0,1,factor2
0,3,factor2
0,1,factor1
0,4,factor2
0,45,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,11,factor2
1,18,factor2
0,2,factor2
0,1,factor2
0,2,factor3
0,1,factor2
0,2,factor2
0,2,factor2
0,1,factor3
0,1,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,11,factor3
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,1,factor2
0,4,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,4,factor2
0,1,factor3
0,2,factor2
0,1,factor1
0,5,factor2
0,2,factor2
0,3,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,5,factor3
0,2,factor2
0,15,factor2
0,1,factor2
0,1,factor2
0,19,factor3
0,19,factor1
0,1,factor2
0,15,factor3
0,2,factor2
0,2,factor3
0,1,factor2
0,2,factor2
0,1,factor2
0,2,factor2
0,1,factor3
0,1,factor1
0,2,factor2
0,1,factor2
0,3,factor1
0,1,factor2
0,13,factor2
0,2,factor2
0,3,factor2
0,2,factor2
0,5,factor2
0,13,factor2
0,1,factor2
0,1,factor3
0,2,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,29,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,5,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,5,factor2
0,1,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,2,factor3
0,2,factor2
0,4,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,14,factor2
0,1,factor2
0,3,factor2
0,2,factor2
0,1,factor2
0,5,factor1
0,4,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,4,factor3
0,1,factor2
0,1,factor2
0,3,factor2
0,3,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,3,factor2
0,1,factor3
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor3
0,2,factor2
0,3,factor1
0,3,factor2
0,3,factor2
0,1,factor2
0,30,factor2
0,3,factor3
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,4,factor1
0,1,factor2
0,4,factor3
0,1,factor2
0,1,factor2
0,4,factor2
0,1,factor2
0,8,factor2
0,1,factor2
0,13,factor2
0,1,factor2
0,5,factor2
0,1,factor2
0,11,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,6,factor2
0,2,factor2
0,19,factor1
0,1,factor2
0,1,factor1
0,1,factor2
0,1,factor2
0,1,factor1
0,2,factor2
0,1,factor2
0,9,factor1
0,1,factor3
0,6,factor2
0,1,factor1
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,1,factor2
0,3,factor2
0,1,factor2
0,6,factor2
0,1,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,4,factor2
0,4,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,11,factor2
0,2,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,3,factor3
0,2,factor2
0,1,factor2
0,4,factor3
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,13,factor2
0,1,factor2
0,20,factor2
0,3,factor1
0,1,factor1
0,2,factor3
0,3,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor3
0,6,factor2
0,11,factor2
0,4,factor2
0,4,factor3
0,2,factor2
0,1,factor3
0,2,factor1
0,25,factor2
0,1,factor2
0,2,factor2
0,2,factor2
0,2,factor1
0,9,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,1,factor3
0,2,factor2
0,2,factor2
0,1,factor1
0,1,factor2
0,2,factor2
0,1,factor2
0,4,factor2
0,6,factor2
0,12,factor2
0,1,factor2
0,1,factor2
0,4,factor2
0,1,factor2
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,4,factor2
0,4,factor1
0,3,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,3,factor2
0,1,factor3
0,1,factor2
0,1,factor2
0,2,factor2
0,3,factor2
0,1,factor1
0,2,factor2
0,1,factor2
0,1,factor2
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,19,factor2
0,1,factor3
0,14,factor2
0,1,factor2
0,8,factor2
0,2,factor2
0,1,factor2
0,1,factor3
0,2,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor1
0,5,factor2
0,1,factor2
0,1,factor3
0,4,factor1
0,1,factor1
0,1,factor2
0,3,factor2
0,26,factor2
0,2,factor2
0,17,factor3
0,1,factor1
0,4,factor2
0,1,factor3
0,2,factor3
0,1,factor2
0,1,factor2
0,1,factor3
0,2,factor2
0,1,factor2
0,1,factor1
0,2,factor2
0,2,factor2
0,1,factor2
0,1,factor1
0,12,factor1
0,1,factor1
0,1,factor2
0,1,factor2
0,1,factor2
0,1,factor2
0,32,factor2
0,1,factor1
0,2,factor3
0,1,factor2
0,1,factor3
0,9,factor2
0,1,factor3
0,2,factor2
0,3,factor3
0,1,factor2
0,6,factor2
0,1,factor2
0,19,factor2
0,2,factor1
0,1,factor2
0,2,factor3
0,5,factor2
0,2,factor3
0,2,factor2
0,1,factor2
0,1,factor2
0,3,factor2
0,1,factor2
