Risk group,Length of Hospital Stay,Survival estimate,Std.err,Lower CI,Upper CI
Intermediate risk,44,0.637,0.045247,0.554,0.732
Intermediate risk,45,0.637,0.045247,0.554,0.732
Intermediate risk,46,0.613,0.049342,0.524,0.718
Intermediate risk,47,0.613,0.049342,0.524,0.718
Intermediate risk,48,0.613,0.049342,0.524,0.718
Intermediate risk,49,0.584,0.054964,0.486,0.703
Intermediate risk,50,0.584,0.054964,0.486,0.703
Intermediate risk,51,0.584,0.054964,0.486,0.703
Intermediate risk,52,0.584,0.054964,0.486,0.703
Intermediate risk,53,0.584,0.054964,0.486,0.703
Intermediate risk,54,0.584,0.054964,0.486,0.703
Intermediate risk,55,0.584,0.054964,0.486,0.703
Intermediate risk,56,0.584,0.054964,0.486,0.703
Intermediate risk,57,0.584,0.054964,0.486,0.703
Intermediate risk,58,0.584,0.054964,0.486,0.703
Intermediate risk,59,0.584,0.054964,0.486,0.703
Intermediate risk,60,0.584,0.054964,0.486,0.703
Intermediate risk,61,0.519,0.078313,0.386,0.698
Intermediate risk,62,0.519,0.078313,0.386,0.698
Intermediate risk,63,0.519,0.078313,0.386,0.698
Intermediate risk,64,0.519,0.078313,0.386,0.698
Intermediate risk,65,0.519,0.078313,0.386,0.698
Intermediate risk,66,0.519,0.078313,0.386,0.698
Intermediate risk,67,0.519,0.078313,0.386,0.698
Intermediate risk,68,0.519,0.078313,0.386,0.698
Intermediate risk,69,0.519,0.078313,0.386,0.698
Intermediate risk,70,0.519,0.078313,0.386,0.698
Intermediate risk,71,0.519,0.078313,0.386,0.698
Intermediate risk,72,0.519,0.078313,0.386,0.698
Intermediate risk,73,0.519,0.078313,0.386,0.698
Intermediate risk,74,0.519,0.078313,0.386,0.698
Intermediate risk,75,0.519,0.078313,0.386,0.698
Intermediate risk,76,0.519,0.078313,0.386,0.698
Intermediate risk,77,0.519,0.078313,0.386,0.698
Intermediate risk,78,0.519,0.078313,0.386,0.698
Intermediate risk,79,0.519,0.078313,0.386,0.698
Intermediate risk,80,0.519,0.078313,0.386,0.698
Intermediate risk,81,0.519,0.078313,0.386,0.698
Intermediate risk,82,0.519,0.078313,0.386,0.698
Intermediate risk,83,0.519,0.078313,0.386,0.698
Intermediate risk,84,0.519,0.078313,0.386,0.698
Intermediate risk,85,0.519,0.078313,0.386,0.698
Intermediate risk,86,0.519,0.078313,0.386,0.698
Intermediate risk,87,0.519,0.078313,0.386,0.698
Intermediate risk,88,0.519,0.078313,0.386,0.698
Intermediate risk,89,0.519,0.078313,0.386,0.698
Intermediate risk,90,0.519,0.078313,0.386,0.698
Intermediate risk,91,0.519,0.078313,0.386,0.698
Intermediate risk,92,0.519,0.078313,0.386,0.698
Intermediate risk,93,0.519,0.078313,0.386,0.698
Intermediate risk,94,0.519,0.078313,0.386,0.698
Intermediate risk,95,0.519,0.078313,0.386,0.698
Intermediate risk,96,0.519,0.078313,0.386,0.698
Intermediate risk,97,0.519,0.078313,0.386,0.698
Intermediate risk,98,0.519,0.078313,0.386,0.698
Intermediate risk,99,0.519,0.078313,0.386,0.698
Intermediate risk,100,0,0,0,0
High risk,1,0.999,0.00101,0.997,1
High risk,2,0.997,0.00185,0.994,1
High risk,3,0.993,0.00365,0.986,1
High risk,4,0.987,0.00546,0.977,0.998
High risk,5,0.977,0.00816,0.961,0.993
High risk,6,0.973,0.00904,0.955,0.99
High risk,7,0.955,0.01258,0.93,0.98
High risk,8,0.94,0.01507,0.91,0.97
High risk,9,0.934,0.01606,0.903,0.966
High risk,10,0.928,0.01711,0.895,0.962
High risk,11,0.928,0.01711,0.895,0.962
High risk,12,0.92,0.01871,0.884,0.957
High risk,13,0.92,0.01871,0.884,0.957
High risk,14,0.909,0.02139,0.868,0.952
High risk,15,0.909,0.02139,0.868,0.952
High risk,16,0.909,0.02139,0.868,0.952
High risk,17,0.892,0.02663,0.842,0.946
High risk,18,0.892,0.02663,0.842,0.946
High risk,19,0.869,0.03477,0.803,0.94
High risk,20,0.842,0.04253,0.763,0.93
High risk,21,0.812,0.05055,0.719,0.918
High risk,22,0.78,0.05804,0.674,0.902
High risk,23,0.78,0.05804,0.674,0.902
High risk,24,0.78,0.05804,0.674,0.902
High risk,25,0.78,0.05804,0.674,0.902
High risk,26,0.744,0.06534,0.627,0.884
High risk,27,0.744,0.06534,0.627,0.884
High risk,28,0.744,0.06534,0.627,0.884
High risk,29,0.744,0.06534,0.627,0.884
High risk,30,0.744,0.06534,0.627,0.884
High risk,31,0.744,0.06534,0.627,0.884
High risk,32,0.744,0.06534,0.627,0.884
High risk,33,0.744,0.06534,0.627,0.884
High risk,34,0.677,0.0877,0.525,0.872
High risk,35,0.677,0.0877,0.525,0.872
High risk,36,0.677,0.0877,0.525,0.872
High risk,37,0.677,0.0877,0.525,0.872
High risk,38,0.677,0.0877,0.525,0.872
High risk,39,0.564,0.12627,0.364,0.875
High risk,40,0.564,0.12627,0.364,0.875
High risk,41,0.564,0.12627,0.364,0.875
High risk,42,0.564,0.12627,0.364,0.875
High risk,43,0.564,0.12627,0.364,0.875
High risk,44,0.451,0.14276,0.243,0.839
High risk,45,0.338,0.14493,0.146,0.783
High risk,46,0.338,0.14493,0.146,0.783
High risk,47,0,0,0,0
High risk,48,0,0,0,0
High risk,49,0,0,0,0
High risk,50,0,0,0,0
High risk,51,0,0,0,0
High risk,52,0,0,0,0
High risk,53,0,0,0,0
High risk,54,0,0,0,0
High risk,55,0,0,0,0
High risk,56,0,0,0,0
High risk,57,0,0,0,0
High risk,58,0,0,0,0
High risk,59,0,0,0,0
High risk,60,0,0,0,0
High risk,61,0,0,0,0
High risk,62,0,0,0,0
High risk,63,0,0,0,0
High risk,64,0,0,0,0
High risk,65,0,0,0,0
High risk,66,0,0,0,0
High risk,67,0,0,0,0
High risk,68,0,0,0,0
High risk,69,0,0,0,0
High risk,70,0,0,0,0
High risk,71,0,0,0,0
High risk,72,0,0,0,0
High risk,73,0,0,0,0
High risk,74,0,0,0,0
High risk,75,0,0,0,0
High risk,76,0,0,0,0
High risk,77,0,0,0,0
High risk,78,0,0,0,0
High risk,79,0,0,0,0
High risk,80,0,0,0,0
High risk,81,0,0,0,0
High risk,82,0,0,0,0
High risk,83,0,0,0,0
High risk,84,0,0,0,0
High risk,85,0,0,0,0
High risk,86,0,0,0,0
High risk,87,0,0,0,0
High risk,88,0,0,0,0
High risk,89,0,0,0,0
High risk,90,0,0,0,0
High risk,91,0,0,0,0
High risk,92,0,0,0,0
High risk,93,0,0,0,0
High risk,94,0,0,0,0
High risk,95,0,0,0,0
High risk,96,0,0,0,0
High risk,97,0,0,0,0
High risk,98,0,0,0,0
High risk,99,0,0,0,0
High risk,100,0,0,0,0
